,V1,V2,V3,V4,V5
842,0.0724168770368229,-0.018723315598040857,0.05156189998558313,0.00470659253119789,0.08380712842893835
843,0.03634128739890696,0.05143292912729691,-0.022118174270794308,0.02886171016939436,0.040340733956278074
844,0.05427373124273829,0.036033035848409084,-0.01044582788245544,-0.09585618600388349,-0.028698339117668496
845,-0.04677390863859565,0.06986395979761745,0.10630177498913945,0.07102916058829047,0.01080277655889006
846,0.05725049692407578,0.10956573764632031,-0.06604903004853445,0.043412963477203664,-0.039155550545904916
847,-0.012038944072800796,-0.05540881086529487,0.015312357570739628,0.05278607808391574,0.003890069145021255
848,0.033981236458546206,0.10740762540455642,0.11961941540542793,0.04091309019260389,0.12804341035401653
849,-0.05563194054004461,0.03639511255620265,0.07422640749558074,0.09764517760907337,-0.031406382488560064
850,-0.08051132476070284,-0.06797371511005262,-0.022885098634751244,-0.038123930294078456,-0.08097289704448678
851,-0.054548879745258086,-0.0813013940009189,-0.1458246004898069,-0.03842062724179672,-0.0660394686440295
852,0.028339085967847732,0.007788735953336668,0.06940897092030694,-0.07892087672325418,0.02611270668718549
853,0.09281046064572543,0.06393356632664718,-0.08344380178306063,-0.07687170930646373,0.005467294141821122
854,0.07572491058144198,0.05867275791912488,0.07658454467779488,-0.018573445576217,0.06126508915262258
855,0.0076759548530833666,-0.0069161770117050995,-0.08057740554384588,-0.0229580440346771,-0.0607473138809446
856,0.022412748396698337,-0.09134323650418631,-0.026953918010589932,0.018468182386294513,0.106705273424893
857,-0.03712536104520452,0.05907871919002192,-0.014015267002576614,0.06730927247304215,-0.13404025226668628
858,-0.06861996771945093,-0.05372319372024775,-0.055065367410962546,0.03364695678362848,-0.14743876890418295
859,-0.040497971768825504,-0.05432222896370645,-0.15881380148956764,0.0943767297581799,-0.06393250056879186
860,0.08945705061467413,-0.0021939027592325668,-0.08921603967296071,-0.041634331694295215,0.04128902379544184
861,-0.009441223582849446,-0.04488681153758152,-0.007061532118307866,-0.02916213369748855,0.03523942972503502
862,-0.06268175373139716,-0.030408725942854823,-0.06865591990298656,0.026540597554088018,-0.14700363466186228
863,-0.09880604911926483,-0.07007648218252363,0.03020176689323241,-0.06787411156089529,-0.03667271743970941
864,-0.04480068160540001,0.06773322280910062,-0.0024967252165717727,0.052174631941301994,-0.06922700170298415
865,0.03502494685969424,0.045182531212104034,0.16772626834740167,-0.023945774849977293,0.08135276993479729
866,-0.05611853941884817,-0.062726162514771,-0.2242352038749923,0.02301563017137004,-0.1213854076966431
867,-0.050387569180801894,0.08651531125923739,0.06643044169654512,0.08406562252158498,-0.08079677998716765
868,0.07510451402779526,-0.016788523576473667,-0.10804159602012788,0.05412706977019386,0.07015812581057869
869,-0.0021259199750348623,-0.05051893821485916,-0.1193970653709219,-0.06497573471036558,0.019396041448734788
870,0.03750635114678611,0.08440392783668763,0.15184962297760105,0.04070986372616622,0.13014082051302556
871,-0.07002029451037842,0.08622631881035811,0.07204843900488146,0.05079260280518232,-0.06457220391186622
872,-0.05539510187467803,-0.04645991975650694,0.09913330741375811,-0.05214396895287557,0.04501798472452744
873,0.07316512768214123,0.07854424250788661,-0.07831581832964485,0.06467087060301285,-0.02303849343341506
874,-0.08675439793803096,0.009557264231037066,-0.024446236235056176,-0.010363226445498044,-0.13149140078337285
875,-0.0854540078610538,0.12508873545031665,0.11428334994278991,0.11483067642828566,-0.0838125130805036
876,0.043693809066425685,0.029827810365800955,-0.05212210680409726,-0.07519074232077778,0.036446212768639755
877,0.020213210627964485,0.028520313766507762,0.043935649664682025,0.05793258141975584,0.0015789143508070924
878,-0.08230382676729274,-0.029583075925360566,-0.00544646948440539,0.08639913456219157,-0.02130910098621354
879,0.07541394122433641,0.02908129188225749,-0.09551071383844785,-0.03743624468867926,-0.016856202749336885
880,-0.07643734897151076,0.08813085188521638,0.04173648059120942,0.04245397383442047,-0.06972732616286745
881,0.06035869685995035,0.048553006101891394,-0.02366206258511177,0.0828677613220234,0.01516478962486869
882,-0.03770425941233124,-0.07204155296530261,-0.1380679024099354,0.07752112288340197,-0.004669575268546139
883,0.034534803554914076,0.019750272505186326,0.1371694790797856,0.011952823065332475,0.10580634553600245
884,-0.09869240513502914,0.08439000526705576,0.07657663653004278,-0.02826553567479627,-0.173852016346284
885,-0.05693751816624753,-0.03753660772270774,0.01026961258904862,0.039479126087591465,-0.001736587214863583
886,-0.0586085637241883,-0.03879377588840675,0.04530832292340439,0.05388786197477599,-0.027379959040510514
887,-0.019967758997142118,0.010217301337262622,0.13506396300463072,0.030091516574804834,0.05410258858037576
888,-0.006683940854320847,0.033502726503921304,0.02553775673939128,-0.03915131359876254,-0.0008139100274091203
889,-0.042403835229240384,-0.08126944216512536,-0.11262748286026075,0.07382767048924622,-0.07813338011455816
890,-0.03632851455965991,0.10518992682839978,0.1695565485121035,0.062085756921143646,0.029268031953770063
891,-0.006052543932910926,0.019704632684744712,0.1821062290936133,-0.029648036819945427,0.08166985755489965
892,0.014580119649203539,0.08274939662552522,0.1175482264441409,-0.03171971162991965,0.08775373574089815
893,0.07509383156048538,0.01765801811594483,0.04839521364041221,-0.09905378726620971,0.14917608051514003
894,-0.07519534082748361,-0.10978876523164373,-0.1487453855092206,-0.06354466054821808,-0.062631499742873
895,-0.06433594489424246,-0.0796439830018813,-0.10984723834158616,0.07850999327401309,-0.01219924220032955
896,-0.06036781638824995,-0.09566653544830299,-0.21052562263559288,-0.032981301514628095,-0.1545030446191361
897,0.003617788971297298,0.08475996423377036,0.07800062148862819,0.03842178934111627,0.009700875415471714
898,-0.07775127402367168,0.028491877472854595,0.08362194950081742,0.09477421309573458,-0.0044466299241222446
899,0.06881447222364244,-0.060233432707213895,-0.02482198978847295,0.0696417788664599,0.0479871243315228
900,-0.06468543368171258,0.06548034644131921,0.11528683884543049,-0.004689495132052905,-0.0200552507738129
901,0.00012766859350203942,-0.03632159313861749,-0.04964817860434064,0.07753434521660256,-0.016020255263143365
902,-0.018775282524214676,0.0713435294978321,-0.053304582029624306,0.06909700356817244,-0.0643547854483856
903,-0.05770306583747769,-0.05666306589814568,0.0029648562787423782,0.01780875013944009,-0.08546852791438848
904,-0.0015476931925917593,0.06520891183507486,0.014748938034059515,0.03642166737348533,-0.04684648692779089
905,0.02875423714778376,-0.06959809812557993,-0.013216481202666693,0.08841873912525666,0.07373900561721192
906,-0.06321793350837883,-0.10796072321424063,-0.18022032708375288,-0.03128874378537473,-0.13482114927854194
907,-0.014846702363124398,-0.032480103781243566,-0.011345636713694776,-0.06373401483238139,-0.06117125400999402
908,-0.092930574899165,-0.018055492930482326,-0.006228243194879274,0.10027512250411617,-0.055479741554699924
909,-0.04327895936227504,0.022911412620899956,0.06281877184854455,-0.025766498077078565,-0.010153784981284268
910,0.07927155521154315,0.04500618511671168,0.003610780818084563,-0.03905187355320788,0.00605058658996023
911,0.05317140273728425,0.10950230400648604,0.07038031913347936,0.08417971353852587,0.07918688745931779
912,-0.014686700900137219,0.04713043147828172,0.02217318799630358,-0.08713847323684763,-0.09583099813552204
913,-0.0411134320179331,0.015596764631198523,0.00708600224919409,-0.0022300989579521185,0.029832572620094963
914,-0.03911508753438844,-0.046699787174226896,-0.21738681134408183,-0.08211858880935537,-0.1167392979812544
915,-0.05957154097403816,0.03244294675990035,-0.08955900039547525,-0.07470706390541995,-0.15460039237145895
916,-0.01000559079999821,-0.07690980094033756,0.0069139507152870296,0.0352938711857489,0.05576409543633806
917,-0.08203511906932291,0.0677717301659226,-0.062058157481496484,0.012488099945402746,-0.12679753521080847
918,0.037337197704431495,-0.08351650334279588,0.07223852849709639,-0.09483871643120372,0.10976711046875895
919,-0.016982239687077884,-0.03409637624681005,0.07079261290564756,0.05739983720978246,0.06148835357097712
920,-0.04705875283680361,0.05136203233652176,-0.009130135269948094,-0.0492977687626458,-0.11766958080017395
921,0.08860593489935634,0.04799386579638719,0.05364252188338059,0.012538401763154624,0.11575461982466698
922,0.07712106720522954,-0.10341033738615715,-0.15962802926144698,-0.10516245631910179,0.0062656234201833305
923,0.04926366398208255,-0.03265151785055069,0.005046288589979065,-0.04329998643073699,0.10998265086598077
924,-0.04790551467580664,0.06077843700810766,0.077962029075969,0.04255568825989572,-0.1120551057849617
925,0.05645902586909164,0.016514022449055685,0.05806303283955695,-0.08570820664294046,0.07673993301863376
926,-0.04696560128772285,0.018640363290990582,0.0211125990877647,-0.0479226050275377,-0.07756702345807345
927,0.06788496794920199,0.10904379013643448,0.12766364571055036,0.03583618132807967,0.006713277644347232
928,0.0030822910941352036,-0.07005487587040715,-0.05372024549192537,-0.00330548298877622,0.06183763417571888
929,-0.057793611656850354,0.07375087009496684,0.06385722970540977,0.06769473602564477,-0.013840177331486861
930,-0.09986935159018172,0.07932460417279345,-0.08373502246663582,0.08535113923135283,-0.16064226652478647
931,-0.09864746802922225,0.06796194440660445,0.1298679959698098,0.012454826786422221,-0.026886479558361306
932,-0.06980013384498177,-0.05037490738869056,-0.059262254019975605,0.024429421723886888,-0.05120623763343188
933,-0.04284706502802003,0.0372347974709733,-0.07410724388613013,0.08784973758250178,-0.1164238747758587
934,-0.023789635222743577,-0.08861791966068068,-0.10112414895977687,-0.009953578834695118,-0.04940844438531357
935,-0.08355321431411018,-0.10078463086009565,-0.11480615589158943,0.014293702125341623,-0.17315070376857805
936,0.0745979792814702,0.09442091439987342,0.05603008872908765,-0.03235581816704785,-0.014727239567697309
937,-0.028637991208541626,0.04311037382418069,0.21133991007212172,-0.08668644010324054,0.044266821536007576
938,-0.09353794523440105,-0.02246399604525963,0.082193086422455,-0.04386200603481279,0.00746792594220147
939,0.05926188178583147,0.12073643718009966,0.21934011458643246,0.08497942919682842,0.12089074463841835
940,0.06823706613891277,0.007151421865334058,0.10333166417378978,-0.06828009527417266,0.11948655967272247
941,-0.042258562721698395,-0.06057223792404467,-0.0745040935561681,0.027068531269563857,-0.0003110076662193942
942,-0.002529844911486268,-0.04667283727738435,0.0298534052081343,0.08301026465422051,-0.025398139959886323
943,0.007642168645092107,-0.008020139225250529,0.08204807968950648,0.05722506679466152,0.06439400203579261
944,0.09623201360780927,-0.07301052554583422,0.008982397426869317,-0.11407152234025658,0.15753322574388534
945,-0.014106835537639051,0.009541989644492094,0.10853222075169008,0.023786134936451313,0.05083677732695415
946,-0.08047447025195487,0.049202136253059955,0.009867884847083197,0.029189012206021277,-0.13196677286807468
947,0.057020593433543446,0.016565079155655686,0.11878040919181773,-0.0019004015217659615,0.06642843837812296
948,0.007668533234206443,-0.10006114713734807,-0.048313384912352764,-0.05893533065680842,0.035193780563656546
949,0.04733031871374223,0.0395913928160131,0.12128312390247295,-0.04746743046770337,0.0631672981800545
950,0.02740559673758465,-0.030841387333867588,0.022702275001990083,-0.023708795348235313,0.04805250894846675
951,0.03818699004591719,0.048300342336859724,-0.025385091787749354,0.06311406003102349,-0.00923065018724701
952,-0.08486938303488337,-0.1000735148117358,-0.11863767238570784,-0.05419747190976341,-0.09617025307667114
953,-0.021205311087256564,0.08127228921408941,0.017621654145509792,0.05088962529152831,-0.10139555658118884
954,0.06330284715907175,0.04419265315845813,0.19393980101742295,-0.0954358859200328,0.12919769030413186
955,0.01745747851280104,0.08235402190187502,0.16062256501503125,0.04449204172750949,0.019406875488376652
956,0.04073912663394266,-0.024324541712318397,-0.04133900242920893,0.03341272992008322,-0.004754739894689157
957,-0.09264292058159705,-0.07158193348963444,-0.037251465283058505,0.023689963985523397,-0.07331384883968528
958,0.07628866833421238,-0.060847132710107506,-0.03244544889868893,-0.03235277418438158,0.01136966855478222
959,0.09776673052847618,0.017248615883577248,-0.023187400478353312,0.038574533801547586,0.11168898272178547
960,-0.027222648974603206,0.022754869381512995,0.07834538023004092,0.08186340645254712,-0.005211670807475005
961,0.060599166574231395,-0.018913170407600422,0.023603344987851466,0.0032254273078223556,0.1391603193756206
962,-0.062359306120249626,-0.005293599616032013,0.06928182715735312,-0.0018538127265998808,0.002463751214186849
963,-0.002870724083715959,0.11087957704574136,0.1975621908777515,0.07760222627862269,0.00184800183941019
964,0.023170628498130542,0.07010282426776838,0.015409735116074897,-0.10067053418484173,-0.006690123437683153
965,-0.09867262550350087,0.048796661807264274,-0.01783796661875294,-0.06361820645891009,-0.1494776565035299
966,0.008519802454597337,-0.0001993832984341186,-0.06438699764903859,-0.05911180868258576,-0.05201778243657068
967,-0.05064372066677963,-0.02186103364663404,0.03883077068901523,-0.015836920896410905,-0.08486956855048365
968,0.04629937232356514,-0.11449367933560334,-0.14959339836791735,-0.09189248619780273,0.0052340747755543066
969,0.025543824193990528,0.10131230764108967,0.09477010552725101,0.05007578766460154,0.07979243820070042
970,0.048104171692143385,0.05522511827000976,0.15260306340004853,0.006079896660402734,0.07411832447839659
971,0.08242624912984797,-0.05559614909367631,0.05982316431624667,0.05707049937709556,0.16421798825535683
972,0.07273100870076009,0.029213212268288196,0.15615494518756412,-0.08670000265195564,0.11990801630845282
973,-0.06226374166110338,0.03816524300936201,0.11384525362528392,-0.05692690508563292,-0.04217119483537987
974,0.025143396119458195,-0.07970239766514166,-0.021310184388878245,0.033616404235263554,0.07554890088529163
975,-0.0975878274321643,0.00046032697049357764,0.16912185490099113,0.022161035288473158,-0.0103518356666579
976,-0.09546594505025585,0.08941892610020352,0.0759829312411129,0.03717264564370345,-0.136359544679417
977,0.007817772934425093,0.09908494356983726,0.048601859386933254,0.05634748126856992,-0.007065640094583977
978,0.014671384304216707,-0.012606755449063381,0.1071536574347054,0.06770547929402741,0.084621627931762
979,0.07281235662693424,-0.04131460821653199,-0.1713952163628077,-0.0986477739535111,0.015550754466087703
980,0.07520187768713467,0.0059978464019189385,0.1045682878845685,-0.0238893077047041,0.12991066435120174
981,0.060834576374214994,0.08332644637464573,0.13442872533818734,0.03885276728624379,0.07612694112801642
982,-0.05879531691958169,0.0999575835004876,0.10582358632530539,0.015093533899575223,-0.11418506862227455
983,-0.08618416736951971,0.07763514102863808,0.1925563407274597,0.029164022269781972,-0.05198683116452917
984,0.07564275983537659,-0.0639482951620082,-0.1567533851013172,0.0699508135151519,-0.017027882622806675
985,-0.08117781612462092,0.014755801872294715,0.043394311879847776,0.0336070549306834,-0.012089518559444817
986,0.04418576603739082,-0.048988511263958645,-0.11884035032359913,-0.025667764285606354,-0.008318761041292727
987,-0.010679014112645914,0.07564298348651666,0.1223470483104233,0.04527845124728868,-0.05134581891292611
988,-0.07068342840007716,0.06083887199511573,0.18675376705834978,0.06374200766263503,-0.021965182850154995
989,-0.08685662449191621,0.057895679452736264,0.10368782322629096,0.001464397204775078,-0.026755068680139216
990,0.007759412925688669,-0.023671859376064294,0.06474261515989102,0.04339970624514433,0.07806717444827208
991,-0.03648244613497009,0.03543169801236835,0.10473531124286917,0.01336440368153347,-0.03331547609578184
992,0.06929534668185358,-0.06259874800765619,-0.13178990241523814,-0.03416269330870597,0.03038418154186249
993,0.00933845228310073,-0.07329300459306706,-0.08505341893430124,-0.0910329952849467,-0.01581488601781571
994,-0.07792209659564536,-0.014753363668051796,-0.07655897207692404,-0.05301701214315388,-0.10156084804264155
995,0.08091596973236022,-0.028079876524000735,-0.036813590439460586,-0.043521798027224355,0.09660554364957528
996,-0.025188890159200273,0.08209647296674241,-0.018410923219413493,0.04186290553369446,-0.123543599780494
997,0.0367002269039576,0.08829452388190837,0.1354577525965377,0.00824278786374209,0.04513767797285831
998,-0.09291083190639751,-0.007565739048811602,-0.04259374541852055,-0.026293883078285493,-0.11896876109801889
999,-0.00747667425081342,-0.046370963896296996,-0.04003714173120732,-0.030469720894078983,-0.04203625186350766
